source_relative_path	target_relative_path	sha256	move_kind
"dos/cmd/graphics/grctrl.ext"	"dos/v86/cmd/graphics/grctrl.ext"	"a2f8885757efdb5b7e44e00d4b803c805589f8841e00a384df597942f59ee9b9"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grctrl.str"	"dos/v86/cmd/graphics/grctrl.str"	"d68a3ffd01e9283f1cdf4e1364663f3804e4377da1220060982bae2d19b5f50c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grinst.asm"	"dos/v86/cmd/graphics/grinst.asm"	"ed3f2550a1c23bff67e618cd189a4f40e55a61e82041dced9a680ef156681d5e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grinst.ext"	"dos/v86/cmd/graphics/grinst.ext"	"52dc74341f6ba702c97ef6433df8a30a5300ebf09d10ed05871e37c1a8b68586"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grint2fh.asm"	"dos/v86/cmd/graphics/grint2fh.asm"	"fccf6ab5e721d07e1723e2b6b2a7c03fd42de45e919b819137d6da42cf403212"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grint2fh.ext"	"dos/v86/cmd/graphics/grint2fh.ext"	"5a0a91820967b42b8e00cd58ac42c9511c7dd758d66f332cce67388d73be44a7"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload.asm"	"dos/v86/cmd/graphics/grload.asm"	"68a5fd8d2abf680612901a48687db9493f2d946781416c0de335243cd31e77f3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload.ext"	"dos/v86/cmd/graphics/grload.ext"	"36e92e8e45a6aa6fc09fa4e2593638a3606aa2c1230a4f0d87fb80e550b02423"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload2.asm"	"dos/v86/cmd/graphics/grload2.asm"	"278cc654c9fa0e8e14bab599532d7af7a8c379357a59004329832b8ecf6b7ee1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload2.ext"	"dos/v86/cmd/graphics/grload2.ext"	"f44c712c0d79adbd48edbf1a15910752c0166925766de475e1ef12fee8668a2d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload3.asm"	"dos/v86/cmd/graphics/grload3.asm"	"b9a03e9eaf277a76bf37226b8ba10fe8c94c583ae94c31c77959651568937539"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grload3.ext"	"dos/v86/cmd/graphics/grload3.ext"	"04d4b6a82a18cc9220937f641c92e7a591068222d297b68bdf23984017c610ec"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grmsg.equ"	"dos/v86/cmd/graphics/grmsg.equ"	"94875ae62444611c34edce91c45d14d416072fe428fe2f9ca2828943d8be6860"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grparms.asm"	"dos/v86/cmd/graphics/grparms.asm"	"4e6feb18e189ace181cc5ab8c4d1633f672f0cbc4efc3d9aadff40648f425657"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grparms.ext"	"dos/v86/cmd/graphics/grparms.ext"	"05ac9c7d41c87b33cb5b0c369c76962db4a540a96348affe22e3146ec75f098d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grparse.asm"	"dos/v86/cmd/graphics/grparse.asm"	"8261066e872cee244bd08e57b78407117202a0c6be949f74c3899255c70e03ea"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grparse.ext"	"dos/v86/cmd/graphics/grparse.ext"	"7f3d648f8bbfe1d08173bf645351c2ccbb74349afb435f6138ba77c3b40e9f19"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grpattrn.asm"	"dos/v86/cmd/graphics/grpattrn.asm"	"c056177b34f8c9f184ef212da2af0bb3c396c5760af72eef1ff5aa0771ac4102"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grpattrn.ext"	"dos/v86/cmd/graphics/grpattrn.ext"	"940ccd9ca1c706814151f3cc5ccdce3c3642934d34366d5d75dc6b490de8acf8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grpattrn.str"	"dos/v86/cmd/graphics/grpattrn.str"	"9bc3b23e07e20518b8ccfd9d3b5f1f213f36835314578344ff1d891548e69ae1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grprint.ext"	"dos/v86/cmd/graphics/grprint.ext"	"255ef6ab52e38c7fbdb833a92ee6ac16c5978b1f10c68146ae5cb7c9fc55ad89"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grshar.str"	"dos/v86/cmd/graphics/grshar.str"	"37394c24132158f7c970483a5277032de195e9247913ae0ba0930f7b1548d5f1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/makefile"	"dos/v86/cmd/graphics/makefile"	"100b5334a762451551344507c57bdd8a57cabfc9b1d417593e469827fb79ec4a"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/commsubs.asm"	"dos/v86/cmd/keyb/commsubs.asm"	"bdccbf5d749ee0d6b04ad45dd8e568f713af67af6e41577c74ee9919138403e8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/commsubs.inc"	"dos/v86/cmd/keyb/commsubs.inc"	"31ab6830144b69bc74a2afe22f332d1abcf78cb20da235b7eca5ffb4d0f1512b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/KB16.COM"	"dos/v86/cmd/keyb/KB16.COM"	"9c432ea71e0e11bfb2edf9166c862826115ec4cdf8439f986a5ed71d9a3af3b9"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/kb16.exc"	"dos/v86/cmd/keyb/kb16.exc"	"8dab9416340d09aa218fdbf904d52ae841a4fc47e90c9df3d18bbf1d2b532420"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/kb16.map"	"dos/v86/cmd/keyb/kb16.map"	"496692767ae82eb3859a7e804fd2dcc056b59bccf990d645b1e360dcbc412a2e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/kbmsg.inc"	"dos/v86/cmd/keyb/kbmsg.inc"	"9790c396605f4e6b5fa28a295c5b592bf8068cbfab928319cad109f6d9a0bb1c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keyb.asm"	"dos/v86/cmd/keyb/keyb.asm"	"c8eaed7850aaf5801756c4c454b22a4b01478d61f89314842d5a1f7157fe7084"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keyb.lnk"	"dos/v86/cmd/keyb/keyb.lnk"	"552438eb35685a24cee630338fed6eca1801c43b2c32b19e7346898c81cc805d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keyb.skl"	"dos/v86/cmd/keyb/keyb.skl"	"12802c2027c567dece149e5614708a4421e32fc7ecfb252ff852ed1f115d8b97"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keyb.tag"	"dos/v86/cmd/keyb/keyb.tag"	"7de060fa90bffb946b7b2f737105de4efc1d84f38967f05eb89372ebc732443c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybcmd.asm"	"dos/v86/cmd/keyb/keybcmd.asm"	"12e0923fc364ad22a4364ae777d8d03fa661aa4f2a799579d5fd293f9c66edb1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybcmd.inc"	"dos/v86/cmd/keyb/keybcmd.inc"	"36058d3d3ae6108c0a317bb8350fced35cbb48fba2893105792a2a26030341ac"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybcpsd.asm"	"dos/v86/cmd/keyb/keybcpsd.asm"	"c5118aa71ffc4c45e63c6293d4a33db0018bd68a78f686dc34265ea13dcfe65d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybcpsd.inc"	"dos/v86/cmd/keyb/keybcpsd.inc"	"feb2eb7dfe283887ab9cccc60039da092253ea90c35f013324638179aeead643"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybdcl.inc"	"dos/v86/cmd/keyb/keybdcl.inc"	"330d6e6cfbe7a4be44e2388124d5e29b6f4b4fd351865f296b4268601db671a3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybequ.inc"	"dos/v86/cmd/keyb/keybequ.inc"	"5d54753038d761b614776fc3a6c6b235beb2e91125ced585b666c4122c1bcbb6"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi2f.asm"	"dos/v86/cmd/keyb/keybi2f.asm"	"eb0265f3be3f7f7f4cd52ef977f7af0daa9ec0130b7edd18f2fa714632346d74"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi2f.inc"	"dos/v86/cmd/keyb/keybi2f.inc"	"ccdd27a6932760d6ea33a72a57f834d7f3eaabadf47a88de8c2591fdbd4baacb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi9.asm"	"dos/v86/cmd/keyb/keybi9.asm"	"5fd0e2a46fca7f8980d61176f7741b4ad987d1d69e023c194ae9f64dc37048af"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi9.inc"	"dos/v86/cmd/keyb/keybi9.inc"	"0bfc4f556d6ba4b734dff4c3e1f30c4b53b8ea64ba1b615971b3a7d0779990be"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi9c.asm"	"dos/v86/cmd/keyb/keybi9c.asm"	"36c304a99d88bf1b25dc8af571295688bc505acf7c2c41d34016ae9019d91de5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybi9c.inc"	"dos/v86/cmd/keyb/keybi9c.inc"	"f1fa7d943bc5ccef4b4027890c55d1cef0874949d04aef0a09d15e97d2b9c716"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybmac.inc"	"dos/v86/cmd/keyb/keybmac.inc"	"73aa4058b2caf0a254b79fd44b89c9616ab0f000b61a232c16b9d8e035ec6182"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybmsg.inc"	"dos/v86/cmd/keyb/keybmsg.inc"	"fbb5141c90695305e495dbf3b442a5b7818115f81835845c521ad4445a0f9ddd"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybshar.inc"	"dos/v86/cmd/keyb/keybshar.inc"	"a331842aba5da930a5e74e50b7eb93724169723174866563424591ebda03619a"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybsys.inc"	"dos/v86/cmd/keyb/keybsys.inc"	"72596af64c02fe6a528fc448627ac12382637db0864ba8b75b401606d5654c93"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybtbbl.asm"	"dos/v86/cmd/keyb/keybtbbl.asm"	"a291ac4127a95f4bc2d81be5b34f433c6b1f4d6363575f541ebbb52940327457"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/keybtbbl.inc"	"dos/v86/cmd/keyb/keybtbbl.inc"	"aa53f7c213c2693402c0d2ab1572fd8813483f848d64217008518db8363cfaba"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/makefile"	"dos/v86/cmd/keyb/makefile"	"05c82b9a6a0502adc978663c6289f012ebcf804f3f6a5cd2b645e6e9855a8ecc"	"path-only-byte-identical-guest-mirror"
"dos/cmd/keyb/parser.asm"	"dos/v86/cmd/keyb/parser.asm"	"03cfa52eab4d0b8717808003d742a1d29fd43ade86966bf23b7dfbbf8e922dfe"	"path-only-byte-identical-guest-mirror"
"dos/cmd/loadfix/loadfix.asm"	"dos/v86/cmd/loadfix/loadfix.asm"	"8b9a399c4412f1ce2235b32f27792f3310f4b7fb3e6eb0194754281f347c86e1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/loadfix/LOADFIX.COM"	"dos/v86/cmd/loadfix/LOADFIX.COM"	"8e62654a49bd88c784c53f25e9fba13c641624d6a02214385115f66ccf1ecfdb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/loadfix/loadfix.exc"	"dos/v86/cmd/loadfix/loadfix.exc"	"4916d7c867f27d6459ff602caeb1a751d2b6d9b5584ecccc808160d8eb49489b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/loadfix/loadfix.map"	"dos/v86/cmd/loadfix/loadfix.map"	"39902847421cb42a338b46aebd7d91ac91dcad876e32a0f1076a0e98d6876941"	"path-only-byte-identical-guest-mirror"
"dos/cmd/loadfix/makefile"	"dos/v86/cmd/loadfix/makefile"	"b5636050526f8a8f97147ed9bb43f7c18bfbf297e3d4e56a43ec1a25aa221959"	"path-only-byte-identical-guest-mirror"
"dos/cmd/makefile"	"dos/v86/cmd/makefile"	"211dc97febace0c93af19b739d28201d17544c760c711d182f2ea02028f1d9ce"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/_msgret.asm"	"dos/v86/cmd/mem/_msgret.asm"	"e36b8fc02d1b89e43030f7ffba2fcf5f676b5786219e29397ad33bae2417d3dc"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/_parse.asm"	"dos/v86/cmd/mem/_parse.asm"	"387e4faab4c13cbd00886bf0f2844e267e81699f40ea25b455f5a6e7f0f14553"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/chkvdisk.asm"	"dos/v86/cmd/mem/chkvdisk.asm"	"ab8b848f967bb25bcffab8b0b00b414f0777407baea9048c75281b965b0750e6"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/makefile"	"dos/v86/cmd/mem/makefile"	"5723c2ca43ae5adfff9cd5fd6c2c1ef4bedc8ccee7cbfc878f4a43a31b86b8de"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.c"	"dos/v86/cmd/mem/mem.c"	"0164c0003739607fb0d0c2614b6c8f59c1a496a4305b289b702a88b7a768e1b9"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.exe"	"dos/v86/cmd/mem/mem.exe"	"c4582b1e0738f3aaf89e17de0f940caa7e4b3d77a21fccd6ff91b7e075bdf6eb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.h"	"dos/v86/cmd/mem/mem.h"	"807a025ecb0a0d693764acf58260a27fc59080ef8ac3008a80fb59f440f33522"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.lnk"	"dos/v86/cmd/mem/mem.lnk"	"3010594e6f8d17273d2e43be1c17b08c67486f3e042e6c4f76004d93e4a9543e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.skl"	"dos/v86/cmd/mem/mem.skl"	"71ebde828ade14a718e715c333d331b3a89132897ec0801a811fb9b56a01d9bb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/mem.tag"	"dos/v86/cmd/mem/mem.tag"	"fd6aa9acb019d2032263843c79b332d06883e5383e99b598e8f831b31422ef45"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/membase.c"	"dos/v86/cmd/mem/membase.c"	"3be20adb76ea1579ceed7ff2fb63c99fd0c8b6c7aa5b08bb9eb2f7ae69f32c6c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/memctrlc.c"	"dos/v86/cmd/mem/memctrlc.c"	"2ba74f03ad1ae4ba924dc91d45fc2b5ea7efb3290f88fa85b236075a22dd0a28"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/memex.c"	"dos/v86/cmd/mem/memex.c"	"3804b48c4fee8bf17f06db353d45e8e3dabdc13c32ea7adcb5a6ad302e0735ee"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/msgdef.h"	"dos/v86/cmd/mem/msgdef.h"	"2733d8f7ff20641488c5ae17d596355c01022c98b00ab040e385c9f7533921e2"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/parse.h"	"dos/v86/cmd/mem/parse.h"	"aa0354eadad26bf289763abd77d3c10654d88db7d4ab59bf0c98492843c06107"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/submsg.c"	"dos/v86/cmd/mem/submsg.c"	"bc896beb310e50d4a7a2580853daa461248f23123adb70eaf1827fcd73a15277"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/value"	"dos/v86/cmd/mem/value"	"dd36b752acf9c8786c69992d5daaf2bb3132a0c9513cd4e9220bde13678ec1a2"	"path-only-byte-identical-guest-mirror"
"dos/cmd/mem/xmm.h"	"dos/v86/cmd/mem/xmm.h"	"27ac47bfff2cd2b801b75a49ecd6968b83d2602e6ff1ac53eacbdb93f5dfca33"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/doesmac.inc"	"dos/v86/cmd/nlsfunc/doesmac.inc"	"831ed716511fb54ddf44616922efafe480196fe868e2216fb60da1e68000a169"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/funcdbcs.inc"	"dos/v86/cmd/nlsfunc/funcdbcs.inc"	"b34a04ad129ee124335dde2869ff1135fbce3ab9181ebfbed6fceb7fe0979367"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/funcparm.inc"	"dos/v86/cmd/nlsfunc/funcparm.inc"	"e8e7063e37d24ebd7fd0dd836e824d8c2911a7232d37cbd102780f74575c2926"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/makefile"	"dos/v86/cmd/nlsfunc/makefile"	"a6d9adb0b5b2f0fdc0bf26200a92e2f0f9913dabea481b1b5d522498752693f5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/msg2nls.inc"	"dos/v86/cmd/nlsfunc/msg2nls.inc"	"5757949eb9406e45ef81f3e76c92f925b8291fe4749c43072427e9ef0ad073d8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/nlsfunc.asm"	"dos/v86/cmd/nlsfunc/nlsfunc.asm"	"589a83f0b29510c171488b72dcf975832ab94c634768125bddebd17c6e8fc997"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/nlsfunc.exe"	"dos/v86/cmd/nlsfunc/nlsfunc.exe"	"a49e8c6c392f0fd323b52c1fa612420a9fc0258ba59413ccb3d2d19b1f229ee8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/nlsfunc.skl"	"dos/v86/cmd/nlsfunc/nlsfunc.skl"	"01554da2fb9eceaa7f3205e3697ed8e15289ba9d77c5015bb04297524de11043"	"path-only-byte-identical-guest-mirror"
"dos/cmd/nlsfunc/nlsparm.asm"	"dos/v86/cmd/nlsfunc/nlsparm.asm"	"a7bc0f66a6ef36e54be3b0113fd1bc7dc18051d133e878aee0a520215f66a690"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/edit.com"	"dos/v86/cmd/qbasic/edit.com"	"e0a0b24fee4037cb050670661c30ad7ecc0ea9483938152fca3d807c443e8a46"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/edit.hlp"	"dos/v86/cmd/qbasic/edit.hlp"	"deb09a378b88f46a5ba3c755afe03b9b2b0e18c929d9cdb24003b6bf0caee631"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/gorilla.bas"	"dos/v86/cmd/qbasic/gorilla.bas"	"9926fc1f50c4b489ec4c1b0da5bd2c497ebf4282b3259c28a835a743e24699f7"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/makefile"	"dos/v86/cmd/qbasic/makefile"	"3df0ec2d79ac0458617c7c67b217517223de1d9b71cebdcae2e6609c974c9048"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/money.bas"	"dos/v86/cmd/qbasic/money.bas"	"9f5153fddae4351fe845f2eeedd74e293d30f8898505a0d9b4d4488888f9d065"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/msherc.com"	"dos/v86/cmd/qbasic/msherc.com"	"eb96ee0e8be6d4a4332c3e1947d95f9c448a0a8a96b5cd74a38d33a1e0b9405e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/nibbles.bas"	"dos/v86/cmd/qbasic/nibbles.bas"	"24017f3b84e5e072090ab55b76700feaec197c5b12ebb26432bce3b2e88e8528"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/qbasic.exe"	"dos/v86/cmd/qbasic/qbasic.exe"	"e8341b546cc12cfd4d59a7eb24e116f2cfbcae71779d9a7f712902f65e5deb6e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/qbasic.hlp"	"dos/v86/cmd/qbasic/qbasic.hlp"	"6740dba6966378c317a6273299157db1388d6b5820ecb7a05ab68cf2af96a8db"	"path-only-byte-identical-guest-mirror"
"dos/cmd/qbasic/remline.bas"	"dos/v86/cmd/qbasic/remline.bas"	"b1b9b3b3c70026ed01a47c88319c9bd1bb392e55575a9dec7e87230a36799ac5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/device.asm"	"dos/v86/cmd/setver/device.asm"	"965b3df0f8f542205784b79f08627b9cb3dce839f87a23e89fe9623ffb6d94a3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/dos.asm"	"dos/v86/cmd/setver/dos.asm"	"b2a08b4f4f28b3b1258432f0feab6658c74535b7a4d57d1d982587e9a62c7c5c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/makefile"	"dos/v86/cmd/setver/makefile"	"b2b3833b81aebd0e68612149699dc35306f65e9c3d3ce11e361b898ac24caeaf"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/message.h"	"dos/v86/cmd/setver/message.h"	"ea1011041e54dbf2f951b3694765e16c997e22248b77fe9041a4a0826b32af00"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/parse.c"	"dos/v86/cmd/setver/parse.c"	"abe5d998eb034616744042637029978c5cdb3304285126a303f0554f79ea836e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.c"	"dos/v86/cmd/setver/setver.c"	"840e8d3c2882039c594d63c01c4722ed768817f78524b4a176b1c228da309c15"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.doc"	"dos/v86/cmd/setver/setver.doc"	"356591e4c183e584439a27a0f341a9a6c24dcb1446e9a9a9e27cbf07b4c3abd7"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.exe"	"dos/v86/cmd/setver/setver.exe"	"8ab7e855fb4bd066ac0230dfb7d194180bb73fdd99c040c340a903353dcd822b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.h"	"dos/v86/cmd/setver/setver.h"	"868edac18a8605d8cb08f004f28597636cff91670bb788b208e17d2ea0ca1c00"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.map"	"dos/v86/cmd/setver/setver.map"	"da6b9389899566585211e0c75fcd80d6546785713a0fb6821f7d967333d80d68"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/setver.tag"	"dos/v86/cmd/setver/setver.tag"	"195938d160d0e8aa092cbcd1a04db8df7b05e746592c128f1643a2a25b91f8cd"	"path-only-byte-identical-guest-mirror"
"dos/cmd/setver/usa-ms/message.h"	"dos/v86/cmd/setver/usa-ms/message.h"	"ea1011041e54dbf2f951b3694765e16c997e22248b77fe9041a4a0826b32af00"	"path-only-byte-identical-guest-mirror"
"dos/cmd/share/makefile"	"dos/v86/cmd/share/makefile"	"0d81bc47e24df4fa4edb2d4b79dbdbe8eff0cb288d790fb6ea7b2f41dd991ed4"	"path-only-byte-identical-guest-mirror"
"dos/cmd/share/share.asm"	"dos/v86/cmd/share/share.asm"	"ab7fe7c1974897cd7f54ff91f2374006041d29280fccb88809d613659942ec45"	"path-only-byte-identical-guest-mirror"
"dos/cmd/share/share.EXE"	"dos/v86/cmd/share/share.EXE"	"69dabbdb754b358ac4fe4b22de04c0e4c93076816f14bb0730caa9fd223996fc"	"path-only-byte-identical-guest-mirror"
"dos/cmd/share/share.lnk"	"dos/v86/cmd/share/share.lnk"	"d75ec021e10ed3342d718360826ca54acab80616b7f9584c6b9b76acd5fbceed"	"path-only-byte-identical-guest-mirror"
"dos/cmd/share/share.map"	"dos/v86/cmd/share/share.map"	"15838202ea1189a03ca94796d1a7d2e413108ec58a615dc9e021a7547920eb47"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansi.asm"	"dos/v86/dev/ansi/ansi.asm"	"c602e995e38fa2dfef07f76013652bf9392bb7e0bff7a662c6e1e4585e86aea2"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansi.inc"	"dos/v86/dev/ansi/ansi.inc"	"78961a6505812ca86752e6b040039f265bc5742db4df521af38613c6ce0b5ace"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansi.lnk"	"dos/v86/dev/ansi/ansi.lnk"	"10761ec682d1316b14fcd070d2b4a3164aa3a0c67dc353885abc7712ee32ed45"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ANSI.MAP"	"dos/v86/dev/ansi/ANSI.MAP"	"16ce2a0f0030a575aa6417d78680b9710b9c722bf085d51af22a1c7d4daae985"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansi.skl"	"dos/v86/dev/ansi/ansi.skl"	"069a2e18e48db331136612928b492e45373faed134ccb35016b376d46ace8d65"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ANSI.SYS"	"dos/v86/dev/ansi/ANSI.SYS"	"c929c0893bba4c6454632d3408ee4f7661b51cf5c2ce20035dcd4283cd623c85"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansi.tag"	"dos/v86/dev/ansi/ansi.tag"	"c138d931caf30e13a1b1761c6a57585454ae9748bcc1b433262dad0d20ca2b7a"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansiinit.asm"	"dos/v86/dev/ansi/ansiinit.asm"	"1faa74362243d5677fd15b647e2d62c49f105da8c9687da3d9b5eace27fec912"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ansivid.inc"	"dos/v86/dev/ansi/ansivid.inc"	"de901daa752df43311b9e740ac05878f2a303077dd41f5efb8da3a90b19cf06f"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/ioctl.asm"	"dos/v86/dev/ansi/ioctl.asm"	"432595f77a045e894dffca1fa3341399d7673085ef016725578754c0ff686a0f"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/makefile"	"dos/v86/dev/ansi/makefile"	"df753a55dcf2551aecf16dc8c31ddef7e41cc4c09b4c704887b6ad5ed7183ce2"	"path-only-byte-identical-guest-mirror"
"dos/dev/ansi/parser.asm"	"dos/v86/dev/ansi/parser.asm"	"efd4f68dcc78cbed307613de6079a0940dfa138ede491cdcdd2e5fee5d6bbb19"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/alclbjfk"	"dos/v86/dev/country/alclbjfk"	"411dfbcefa2a14da7715a3b21760a6ee696aae7b006faf3ec0fe35f0763944a2"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/country.asm"	"dos/v86/dev/country/country.asm"	"cb3b55a75c6d10092f592bbf27c176bb345de199fb4194e7b53c4724dc7f1f9d"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/country.exe"	"dos/v86/dev/country/country.exe"	"1b5b114fc5442a596d654ee2e463cf9b250561ab9de49c7bf15f79856fb96442"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/country.map"	"dos/v86/dev/country/country.map"	"ae1bc2d0a1a62493eb34ba838ccd7901ff2f8e23845acf557c9d2994d92ec9ec"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/COUNTRY.SYS"	"dos/v86/dev/country/COUNTRY.SYS"	"9ddf2b738307b5950699513e6b8221e2044bb686487a8c216af7c6fd3f853b54"	"path-only-byte-identical-guest-mirror"
"dos/dev/country/dbcs93x.inc"	"dos/v86/dev/country/dbcs93x.inc"	"e2f6ca2b4bd31363d6005aba384f731eef31ca8ddd5e6c3ca3e64ca8deac1572"	"path-only-byte-identical-guest-mirror"
