original_path	archive_path	bytes	sha256
docs/etc/archive/pre-governance-root/M66-DEM-COMMAND-EXIT-AND-WIN32-HANDOFF-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M66-DEM-COMMAND-EXIT-AND-WIN32-HANDOFF-LEDGER.md	4047	8bc94ea1a522f218966582f72fa143afcd4d041551744179b396e6f96508c1f4
docs/etc/archive/pre-governance-root/M67-COMMAND-BOOTSTRAP-ENVIRONMENT-STREAM-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M67-COMMAND-BOOTSTRAP-ENVIRONMENT-STREAM-ABI-LEDGER.md	4195	b732804e19487f9979b4a5d19ca622c091888fa0bdb358b923eb4a94282497cb
docs/etc/archive/pre-governance-root/M68-GUEST-COMMAND-CMDINFO-BOOTSTRAP-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M68-GUEST-COMMAND-CMDINFO-BOOTSTRAP-ABI-LEDGER.md	3580	faee5acf31ba3dcd4278b746cdb0b43208c83a557d9c7474b186ad1cfb08d97f
docs/etc/archive/pre-governance-root/M69-NT4-ENUS-BOOTSTRAP-CAPABILITY-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M69-NT4-ENUS-BOOTSTRAP-CAPABILITY-MATRIX.md	5227	e6bc1acbb5f0bff712f1fec5246c1ed7ff6f65f5ed515d3f7e5d67c88b9bcee3
docs/etc/archive/pre-governance-root/M70-NEUTRAL-BACKEND-CAPABILITY-HANDOFF.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M70-NEUTRAL-BACKEND-CAPABILITY-HANDOFF.md	4775	7e9b0eab399045506bd6577c29bdd759895341229a3942dfd7f0f51b8ab6473d
docs/etc/archive/pre-governance-root/M71-NT4-BOOT-MINIMUM-MACHINE-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M71-NT4-BOOT-MINIMUM-MACHINE-MATRIX.md	4883	7d91c77ff7e9c9e0b50b269ea4c02e664dac7f44dca8ed5a2f6845faa3b7fc72
docs/etc/archive/pre-governance-root/M72-NT4-BOOT-MEMORY-BOP-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M72-NT4-BOOT-MEMORY-BOP-ABI-LEDGER.md	3925	16ea1421e18171be4e7c55a775e7811987304790d6cb70bb7536de8183078e41
docs/etc/archive/pre-governance-root/M73-NT4-A20-XMS-HMA-FALLBACK-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M73-NT4-A20-XMS-HMA-FALLBACK-LEDGER.md	4263	0eead21bf2ba0d59c04636e8b484cba4fedad82db2a6924a5f2e2d9f29fd9b16
docs/etc/archive/pre-governance-root/M74-NT4-BOOT-INPUT-DISPLAY-CLOCK-GATING.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M74-NT4-BOOT-INPUT-DISPLAY-CLOCK-GATING.md	4121	6fd9b280084cd92476e90067343ffdcebb60bc7e5b560a21cb9b56728a022009
docs/etc/archive/pre-governance-root/M75-NT4-EXECUTABLE-PREFIX-PREREQUISITES.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M75-NT4-EXECUTABLE-PREFIX-PREREQUISITES.md	4288	7b50ba905eb00f79fb22c23856dfa0f05f580d24789789eab0bb64d8c9354a03
docs/etc/archive/pre-governance-root/M76-NT4-GUEST-CLOSURE-EVIDENCE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M76-NT4-GUEST-CLOSURE-EVIDENCE-AUDIT.md	3038	0850492f54d8b60fcdf3e549b3b7d2d98c7a195bc3bf5ba8f3d7069ffda45ced
docs/etc/archive/pre-governance-root/M77-HISTORICAL-HOST-CLOSURE-EVIDENCE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M77-HISTORICAL-HOST-CLOSURE-EVIDENCE-AUDIT.md	3994	f0ec3aaf268522f505c00b8a92e4132b2c31023fc23553e6be114f405c008aa8
docs/etc/archive/pre-governance-root/M78-RUNNER-BYOB-HANDOFF-POLICY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M78-RUNNER-BYOB-HANDOFF-POLICY.md	2714	574de6f5dae42dcc9e04d6aadb6c99509b7eaaf05b65fc18d67881edd61b2e16
docs/etc/archive/pre-governance-root/M79-NTVDM64-CURRENT-BACKEND-GATE-REAUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M79-NTVDM64-CURRENT-BACKEND-GATE-REAUDIT.md	3883	073374423e48eaa1572f3c73d791bf5529c5b4eb759ce46c5101ae57ae5034b6
docs/etc/archive/pre-governance-root/M80-NT4-STARTUP-SERVICE-CLOSURE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M80-NT4-STARTUP-SERVICE-CLOSURE.md	4507	2358ceb2bf588fe53758ac1ad8edd9ad79fb67d15dfc712e8db9f58c6d1168d9
docs/etc/archive/pre-governance-root/M81-OPENNT-SOURCE-SCOPE-RECONCILIATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M81-OPENNT-SOURCE-SCOPE-RECONCILIATION.md	2874	79f63a8109a89467a5465852ad0b8ae3260d44ea6e0281a2ecb7a83271e6e80e
docs/etc/archive/pre-governance-root/M82-NT4-EARLY-SERVICE-ABI-DETAILS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M82-NT4-EARLY-SERVICE-ABI-DETAILS.md	4851	bf781d84182e93bebda2b08e051bf67061ea5ae2ee61c7e97a59b15fe62763dd
docs/etc/archive/pre-governance-root/M83-NT4-ENUS-FIRST-PROFILE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M83-NT4-ENUS-FIRST-PROFILE-CONTRACT.md	7162	ef440e3444ef15644b758c501438fb170e8b754f02a28a86221bf00d41d67129
docs/etc/archive/pre-governance-root/M84-REDACTED-TRACE-ENVELOPE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M84-REDACTED-TRACE-ENVELOPE.md	2609	1296a3b6b12b15162bf69c6ff1218ae7dda1529b77cbf77b55921c076bae43fe
docs/etc/archive/pre-governance-root/M85-GUEST-CLOSURE-GOVERNANCE-RECONCILIATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M85-GUEST-CLOSURE-GOVERNANCE-RECONCILIATION.md	2599	2f81b10b4f12dc44aa1e80078c99afcb024b5f88c561e48086f604651b195d85
docs/etc/archive/pre-governance-root/M86-CORE-SECOND-CONSUMER-CANDIDATE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M86-CORE-SECOND-CONSUMER-CANDIDATE-AUDIT.md	3813	34a69b70a732c46a1d8f9617ed63bc175554a53845c50980aa31c224e9e6dc61
docs/etc/archive/pre-governance-root/M87-NTVDMX64-HAXM-ADAPTER-BOUNDARY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M87-NTVDMX64-HAXM-ADAPTER-BOUNDARY-AUDIT.md	3518	fb656072b6e3acb75efdaf35917123dd9208a7870f4d7821b5631c1f835eb6e0
docs/etc/archive/pre-governance-root/M88-CURRENT-CORE-ARCHIVE-PROBE-REVERIFICATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M88-CURRENT-CORE-ARCHIVE-PROBE-REVERIFICATION.md	2402	1a2c9b0bdf51f72f4e98540deb38d877882f6633aadc480ea3d78558918d9b69
docs/etc/archive/pre-governance-root/M91-NTVDM64-CURRENT-BACKEND-GATE-REAUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M91-NTVDM64-CURRENT-BACKEND-GATE-REAUDIT.md	4141	8c542557ba2110582833228ad902d61c95c237deec6765ee510398d8a55edbe6
docs/etc/archive/pre-governance-root/M92-OPENNT-OVERLAY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M92-OPENNT-OVERLAY-AUDIT.md	13375	e10979e8490b190d0df0e14ccca74f922577aa83cdc6cd83e5a0985ce98ad396
docs/etc/archive/pre-governance-root/M92-OVERLAY-DELTA-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M92-OVERLAY-DELTA-MATRIX.md	4798	1149469ee1f3b77432fbb0832377d74a29dd0bc3e92f17fd499e08976e72783c
docs/etc/archive/pre-governance-root/MANTLE-INITIAL-STATE-DESCRIPTOR-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MANTLE-INITIAL-STATE-DESCRIPTOR-WORK-ORDER.md	2173	209a4e6a5019fee7b596b37f03d4bce24ce9e0e260d60527801c3ba7fcb08c67
docs/etc/archive/pre-governance-root/MANTLE-PROFILE-COMPOSITION-ADMISSION-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MANTLE-PROFILE-COMPOSITION-ADMISSION-WORK-ORDER.md	5576	9d018b51ef0ebfd16a52ee8f8415de3698d868925a2ec73735dfeb6225dd8578
docs/etc/archive/pre-governance-root/MASM386-FIRST-TOOLCHAIN-RECOVERY-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MASM386-FIRST-TOOLCHAIN-RECOVERY-WORK-ORDER.md	6067	738e00aad82e94cbfd97c0785759001240642a6ea5b1b82758750fc8c1517d66
docs/etc/archive/pre-governance-root/MASM386-PRISTINE-NTIO-NTDOS-AUDIT-2026-08-07.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MASM386-PRISTINE-NTIO-NTDOS-AUDIT-2026-08-07.md	4806	84dc26367f54c22a27f1f1e26e6998ef82377e7d273d97d773d6825a83693131
docs/etc/archive/pre-governance-root/MODERN-HOST-SHIM-DEPENDENCY-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MODERN-HOST-SHIM-DEPENDENCY-LEDGER.md	22351	7ef9e900db52157d679e79f5b64f66073a89e69e40ee9a95cf0825cae5b684bc
docs/etc/archive/pre-governance-root/MODERN-RUNNER-ISOLATION-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MODERN-RUNNER-ISOLATION-AUDIT.md	2752	b00109943e424a803af2d7ef2ad1cd2c8467ba67e649d3af3b8a8f13e6ed92bf
docs/etc/archive/pre-governance-root/MODERN-TOOLCHAIN-SOURCE-OVERLAY-AUDIT-2026-08-07.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MODERN-TOOLCHAIN-SOURCE-OVERLAY-AUDIT-2026-08-07.md	3774	4faa69f940d23b5f5da104c70bf91889d77e5a84ff5f6f984e46faf3eda738df
docs/etc/archive/pre-governance-root/MSDOS6-GUEST-SOURCE-RECOVERY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/MSDOS6-GUEST-SOURCE-RECOVERY.md	3803	34c0d14f9682cd6751a47e2cbcb9ed09ccd9a4bb636828f67c513e9c032e7fef
docs/etc/archive/pre-governance-root/NEUTRAL-CORE-MANTLE-DELTA-SYNTHESIS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NEUTRAL-CORE-MANTLE-DELTA-SYNTHESIS.md	6327	4cc3dd6dbf1822201fb44123b658cc37fe894393da2fa4e764bfa7c1e20f36b8
docs/etc/archive/pre-governance-root/NON-MASM386-TOOLCHAIN-REMOVAL-2026-08-07.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NON-MASM386-TOOLCHAIN-REMOVAL-2026-08-07.md	968	f48de412fb5c7bd1bebdd0e39e3b86769f3e6cbc3c1cb9fc5228160f663a41da
docs/etc/archive/pre-governance-root/NT4-BOOTSTRAP-TRANSACTION-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-BOOTSTRAP-TRANSACTION-WORK-ORDER.md	2248	aea56567601fd487e5f0d68060fa10b9c9222c9889a7422ef3454135c946ca39
docs/etc/archive/pre-governance-root/NT4-DOS-GUEST-BUILD-INVENTORY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-DOS-GUEST-BUILD-INVENTORY.md	3053	647223fdcd9c4754e01951f55a7efa1e4ada9f655b754f623d7825d53109615a
docs/etc/archive/pre-governance-root/NT4-ENUS-BOOTSTRAP-CUT-CHECKLIST.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-ENUS-BOOTSTRAP-CUT-CHECKLIST.md	7432	12d4ecd1a3306747321be4059156430c1935b64f6538edc4e751ce67f7ce5281
docs/etc/archive/pre-governance-root/NT4-ENUS-BYOB-PROFILE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-ENUS-BYOB-PROFILE-CONTRACT.md	10017	a8c759bb912fcedc6fa9bb738871d336fe116f7747a48fb137172d08c6f610a3
docs/etc/archive/pre-governance-root/NT4-GUEST-ARTIFACT-CLOSURE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-GUEST-ARTIFACT-CLOSURE.md	3322	0f25ba1b9378d57a65a1e54d62214e606efdba153536ecccb255dd30ff5bef74
docs/etc/archive/pre-governance-root/NT4-NT5-LOCAL-SOURCE-CROSSCHECK.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NT4-NT5-LOCAL-SOURCE-CROSSCHECK.md	12306	331ec864a404b87fd5eda633129c122ab673e79b40cd5b5f5e5446546b2381bc
docs/etc/archive/pre-governance-root/NTDOS-ASSEMBLY-COMPATIBILITY-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTDOS-ASSEMBLY-COMPATIBILITY-LEDGER.md	12393	9db50af302a3b1a0f3284b53a27e4ad027d9cb087a54615578bf676937b6d2a3
docs/etc/archive/pre-governance-root/NTDOS-BOOTSTRAP-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTDOS-BOOTSTRAP-CONTRACT.md	5297	756a1247f99d632edc5bf926226d4e513c3a69a488303e791acc9899215bfb56
docs/etc/archive/pre-governance-root/NTDOS-LOAD-TRANSACTION-PREFLIGHT-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTDOS-LOAD-TRANSACTION-PREFLIGHT-WORK-ORDER.md	2520	3b408ce2fe8e659d5f811d198f84400c5dad44432c603076a98b8b5fa5acf805
docs/etc/archive/pre-governance-root/NTDOS-POST-LOAD-FIRST-INSTRUCTION-DEPENDENCY-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTDOS-POST-LOAD-FIRST-INSTRUCTION-DEPENDENCY-LEDGER.md	5598	62a4c34be069995167c1ddb3ed84dc1f1ed0f1b58d54210b092f24afb4183123
docs/etc/archive/pre-governance-root/NTIO-BOOTSTRAP-PREFLIGHT-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-BOOTSTRAP-PREFLIGHT-WORK-ORDER.md	3681	7a8a4d244cd89dc4b3cd3ae903c87c0b4b5dac938b46537060308104b69e3ec3
docs/etc/archive/pre-governance-root/NTIO-CORE-PREPARED-ENTRY-GATE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-CORE-PREPARED-ENTRY-GATE.md	5236	2d0243a98e489db74925c78fca46abdf036fbde4b0d65846107e0571c2b17f63
docs/etc/archive/pre-governance-root/NTIO-ENTRY-REGISTER-BASELINE-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-ENTRY-REGISTER-BASELINE-LEDGER.md	4349	d002e006d9251d200e07c860714805c61c8be7067bc06c4bf93d47152c562c69
docs/etc/archive/pre-governance-root/NTIO-FIRST-INSTRUCTION-DEPENDENCY-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-FIRST-INSTRUCTION-DEPENDENCY-LEDGER.md	5698	3e87cea3236572e08e8106c3b51ded10332e3983deb913b03fa05eaefe6624ef
docs/etc/archive/pre-governance-root/NTIO-FIRST-LIVE-IVT-BDA-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-FIRST-LIVE-IVT-BDA-LEDGER.md	3024	e22f4ae7ea7ba02b6322a90cfd08d998d7a3ea3065417c8dcfdf2baf246c4f9c
docs/etc/archive/pre-governance-root/NTIO-IMAGE-LAYOUT-PROVENANCE-CORRECTION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-IMAGE-LAYOUT-PROVENANCE-CORRECTION.md	2695	c1f0db0cbb6fb22409ef4bbf1a0aa2378ab098372a519c9e21f4b514fa20f4e4
docs/etc/archive/pre-governance-root/NTIO-PRE-INSTRUCTION-TRACE-ADMISSION-REPORT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTIO-PRE-INSTRUCTION-TRACE-ADMISSION-REPORT.md	3937	db1aec61d6bf435f4f77bd2bd84c6ab63f9f132693f9fa5b671dfe7c532e63b8
docs/etc/archive/pre-governance-root/NTVDM64-CORE-MACHINE-PROBE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTVDM64-CORE-MACHINE-PROBE.md	3154	fc7a4cfd350990c471c3c47448e2c666cb7884b4f8a539ba6233084b7fa0c036
docs/etc/archive/pre-governance-root/NTVDMX64-NONINVASIVE-RUNNER-ASSESSMENT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/NTVDMX64-NONINVASIVE-RUNNER-ASSESSMENT.md	3432	1339a8c8116e48959d835a03ff90ec678371c84b05286d6ccd9c1c7997da8c7f
docs/etc/archive/pre-governance-root/OFFICIAL-MS-DOS-SOURCE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OFFICIAL-MS-DOS-SOURCE-AUDIT.md	3177	33558f195aa3ae04361e079dbd02c33f0be533c9259b7af8db563aaca2213edb
docs/etc/archive/pre-governance-root/OPENNT-ARTIFACT-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-ARTIFACT-MATRIX.md	10071	9994d3afbcf1adc9d39dac784dff150180afb5ee192a11d17deff57329fd43ec
docs/etc/archive/pre-governance-root/OPENNT-BOOTSTRAP-SERVICE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-BOOTSTRAP-SERVICE-CONTRACT.md	8527	6b96ee25bc4035318d5d5f1ff842b5b8a377266378b1904853300b7f159727cb
docs/etc/archive/pre-governance-root/OPENNT-BUILD-BOOTSTRAP-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-BUILD-BOOTSTRAP-AUDIT.md	32440	44aae1559ef58e0d393fd6050c67230e85bd5949b91eabe79f4edf2b0d2e025a
docs/etc/archive/pre-governance-root/OPENNT-BUILDMSG-HOST-ABI-RECOVERY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-BUILDMSG-HOST-ABI-RECOVERY.md	2296	04ca917f4761c9efa6f3baf5368acdc02b03b46ee604a57b7a3283a460bbdb35
docs/etc/archive/pre-governance-root/OPENNT-COMMAND-LAYOUT-RECOVERY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-COMMAND-LAYOUT-RECOVERY.md	8726	759b09762044fc4379a4969e120c11bee1e04945ab83384524e44afd55de4013
docs/etc/archive/pre-governance-root/OPENNT-COUNTRY-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-COUNTRY-BUILD-RECORD.md	3542	3a0706fed34fce70d6cf263627cf46fe73088a742e1006bdae1bcaeb2a7e17ae
docs/etc/archive/pre-governance-root/OPENNT-DOSX-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-DOSX-BUILD-RECORD.md	7274	06d24dbb44d87295206d0f66de1d5a3fa7b32244bcc078d01dd8b8663e5be7fa
docs/etc/archive/pre-governance-root/OPENNT-EMS-PROFILE-GAP.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-EMS-PROFILE-GAP.md	3563	ef12d941e7b4bcf32e98d2c536f787549216649ec13834c1693abbbb895b474c
docs/etc/archive/pre-governance-root/OPENNT-EXE2BIN-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-EXE2BIN-BUILD-RECORD.md	3286	875a4e475099bec4177f6464ad60ea2a20b5fbfd83d8abb2afbe01190befee29
docs/etc/archive/pre-governance-root/OPENNT-FULL-ARTIFACT-CLOSURE-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-FULL-ARTIFACT-CLOSURE-WORK-ORDER.md	6403	d09d8bdee9f6210bb67808a4588f5b8d3a74991e08bbb75bdf58b1cb61c58a82
docs/etc/archive/pre-governance-root/OPENNT-FULL-SET-BUILD-CAMPAIGN.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-FULL-SET-BUILD-CAMPAIGN.md	4427	f1d4914efea93aef906e6c99efd2db104aed65fdcc33365f480d4aff75233e7b
docs/etc/archive/pre-governance-root/OPENNT-G0-TOOLCHAIN-REBASE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-G0-TOOLCHAIN-REBASE.md	3611	6fcb1620011a331c1e30e2dd2f1bc67f61450407fa8fa52b982e172602a6eeec
docs/etc/archive/pre-governance-root/OPENNT-GRAPHICS-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-GRAPHICS-BUILD-RECORD.md	3673	c448e2bb3356ea6bee07d418f62f0c58516522715b7ce303dca9b0b556bf0e13
docs/etc/archive/pre-governance-root/OPENNT-GUEST-BUILD-INVENTORY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-GUEST-BUILD-INVENTORY.md	1675	5e72f8266816b382d7be001e834a000ee2055ddeed8708b84cc917e3cc9c23ca
docs/etc/archive/pre-governance-root/OPENNT-HISTORICAL-HOST-STACK-BUILD-GRAPH.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-HISTORICAL-HOST-STACK-BUILD-GRAPH.md	78493	fabbc850a31da04b1f0a80c385d8536e5a71c74dd785c6581fbc180eab6f6e97
docs/etc/archive/pre-governance-root/OPENNT-KB16-SOURCE-CLOSURE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-KB16-SOURCE-CLOSURE.md	3495	e35a9cc557a8b556b619395bf918d0a1c6b7d615f9fd2d1a115da9a8a7c0b168
docs/etc/archive/pre-governance-root/OPENNT-KEYBOARD-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-KEYBOARD-BUILD-RECORD.md	3657	284373a530505ef16541d918fc26ebb683c922627d1e4ce3dc456b2017a74177
docs/etc/archive/pre-governance-root/OPENNT-MASM386-HISTORICAL-LINK-PURIFICATION-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-MASM386-HISTORICAL-LINK-PURIFICATION-LEDGER.md	4351	5186dc2daec3c3aa74e17282790fc89eb2c8c94ed3af2cac2106fb3a189d1493
docs/etc/archive/pre-governance-root/OPENNT-MEM-SOURCE-CLOSURE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-MEM-SOURCE-CLOSURE.md	2295	b89637689ca8db266323db7f81c046b14ed20a0b70dda0f3b77d20b9699b94d8
docs/etc/archive/pre-governance-root/opennt-mvdm-artifact-inventory.json	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/opennt-mvdm-artifact-inventory.json	66690	43712e98023476df3b00977f5b54fbb6331716c6eea7535ac2f493ec3f9d257e
docs/etc/archive/pre-governance-root/OPENNT-MVDM-ARTIFACT-INVENTORY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-MVDM-ARTIFACT-INVENTORY.md	13719	74b4a70dd8d28d0fc047174a71922801b115b333379bd940ea2808df55f4835a
docs/etc/archive/pre-governance-root/OPENNT-MVDM-DECLARED-OUTPUT-TRIAGE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-MVDM-DECLARED-OUTPUT-TRIAGE.md	6806	4bb0355a0d07f2b39ed0eec2fb56b7216353241e0ed2e7c9573cce7643e8cad8
docs/etc/archive/pre-governance-root/OPENNT-NLSFUNC-SOURCE-CLOSURE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-NLSFUNC-SOURCE-CLOSURE.md	3082	ce2fe9474853e559119404c118aa8f491d75ad40e98c17274150d0b39f2afca0
docs/etc/archive/pre-governance-root/OPENNT-NTIO-ENTRY-STATE-CARD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-NTIO-ENTRY-STATE-CARD.md	10455	8b513eeea0ab2ec20e2af7fde8fe1eac73d6eb9d00f9ab0e6bbdc09a1c9a3f69
docs/etc/archive/pre-governance-root/OPENNT-NTVDM-PRODUCT-COMPOSITION-TRIAGE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-NTVDM-PRODUCT-COMPOSITION-TRIAGE.md	2616	0bb977f3c57b905ab7d3cb4eb0cf77ecf2af6a06452b27fee4c67fc97006961c
docs/etc/archive/pre-governance-root/OPENNT-REDIR-BUILD-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-REDIR-BUILD-RECORD.md	3300	c6fdc6b3f3bb27c8eba0dcd5748974fb6a67020cbaf351452171daba9c1e4c5c
docs/etc/archive/pre-governance-root/OPENNT-REDIR-WRAPPER-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-REDIR-WRAPPER-CONTRACT.md	5185	395754491be226f5593937bb0548104eaa542ae228c3f0768bba2911f55d9bdc
docs/etc/archive/pre-governance-root/OPENNT-SERVICE-BOUNDARY-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-SERVICE-BOUNDARY-MATRIX.md	3398	e5850732a745903e772cf3e8975a8aa8193cf0c64cd58a873d8db48be12460f4
docs/etc/archive/pre-governance-root/OPENNT-STAGED-ARTIFACT-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/OPENNT-STAGED-ARTIFACT-AUDIT.md	6068	92bf2505875f2af8cbb0f6d70c903a40048f54759fb5ba180798adcc5fd02d08
