original_path	archive_path	bytes	sha256
docs\etc\operations\m0-t276-s12-win32-capability-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-win32-capability-interface-baseline-001.md	2867	9a872010bbdcf7f7d25c9597796a5fb4ddcdeaddce8175ba6865bd31efe3d89a
docs\etc\operations\m0-t276-s13-dos-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s13-dos-package-disposition-baseline-001.md	4459	26b8f1af99dcf2c3890e31d9f243b5e05b750cd90caf473a3e1c4a1288258ded
docs\etc\operations\m0-t276-s13-dos-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s13-dos-package-disposition-plan-001.md	1719	82f2f796570359306d9f07ff068163f79aa9b3a2ba221f6cda09190cf91e12fb
docs\etc\operations\m0-t276-s14-xms-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s14-xms-package-disposition-baseline-001.md	2927	9420e2c22217f0585065bc5fed39e28a4cf7ff356b4d9a7d7c1da023615abd56
docs\etc\operations\m0-t276-s14-xms-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s14-xms-package-disposition-plan-001.md	1625	e765ba36e008649ab53ca167d38f9599004c13d818c110172fcc4d9059e0ed4a
docs\etc\operations\m0-t276-s15-sim16-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s15-sim16-package-disposition-baseline-001.md	1743	736e19dbe53d372b0ea7f7b3c2fb9221581fb9a3796a9643b803d957197b9ac7
docs\etc\operations\m0-t276-s15-sim16-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s15-sim16-package-disposition-plan-001.md	1011	dcc7dc10d1bf6f31c8b033a07031a841f5dcbca1292aaa1181a671e803557a32
docs\etc\operations\m0-t276-s16-sim32-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s16-sim32-package-disposition-baseline-001.md	1444	b626a8e62a61039817be7828244f0e49678cc7953a0a6974f425f15461a03202
docs\etc\operations\m0-t276-s16-sim32-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s16-sim32-package-disposition-plan-001.md	781	b9ccdb5baa8108511fa7b3f593dd02dde56db6efe65b13135cf658ea523c3dc4
docs\etc\operations\m0-t276-s17-v86-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s17-v86-package-disposition-baseline-001.md	1772	eb0019dc02a95a920aa1344a61721d0b9d551ad424a8aaff88828fe872570168
docs\etc\operations\m0-t276-s17-v86-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s17-v86-package-disposition-plan-001.md	929	b0bb673dfeeb4bd00d3e215872af2d0b0cb2a09b70c4b78112f5e2734fdead98
docs\etc\operations\m0-t276-s18-ieuvddex-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s18-ieuvddex-package-disposition-baseline-001.md	1594	477484c3515f69a9c9a851c789ee03329840fbdf6cefb1ca28779f6f7bb132d9
docs\etc\operations\m0-t276-s18-ieuvddex-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s18-ieuvddex-package-disposition-plan-001.md	981	c614404c331b3400fd954de3e6e3c91a333571176eaf43e2a079eee292402641
docs\etc\operations\m0-t276-s19-dpmi-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s19-dpmi-package-disposition-baseline-001.md	1057	e21b7c21c10436a3fdc014dd2c21951834a75e769342534e49864b84627cfb31
docs\etc\operations\m0-t276-s19-dpmi-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s19-dpmi-package-disposition-plan-001.md	783	13cf9e5607637eb3d2bc9fd8295e54f84ed65555a50d2472e0bc9121b317d65a
docs\etc\operations\m0-t276-s2-build-input-include-graph-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s2-build-input-include-graph-001.md	2037	550a64073284061d8c7638fe6e3b271f0930e95a41384640890fad047f77a70d
docs\etc\operations\m0-t276-s20-dpmi32-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s20-dpmi32-package-disposition-baseline-001.md	1052	1d44f124bd292d633c78b0ccd5a3382a46070e78fd16b81373d0c73354f88947
docs\etc\operations\m0-t276-s20-dpmi32-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s20-dpmi32-package-disposition-plan-001.md	607	83023d8db069bffb99af1944b52ea56cbd60630214e94d9e693d88ddf6379484
docs\etc\operations\m0-t276-s21-vdmredir-package-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s21-vdmredir-package-disposition-baseline-001.md	913	3f9b32a0340d6378729e10242c570bb73ed69f6353829a78fe6ba5b1f23ed30e
docs\etc\operations\m0-t276-s21-vdmredir-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s21-vdmredir-package-disposition-plan-001.md	641	3ed244c8ee67631848568a2c832585df265c64daddcd3c33b1a2113041b6be53
docs\etc\operations\m0-t276-s22-wow32-build-selection-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s22-wow32-build-selection-baseline-001.md	915	2d96caee4a4f44ae77868efc67a6eedbe1b98f44a527f65dbad2082e1b8929b8
docs\etc\operations\m0-t276-s22-wow32-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s22-wow32-package-disposition-plan-001.md	2366	400ab31d75a4f3b45ba8b4fb9b5bce2547f60bb9bc6b97b51b10df7ff77b2f35
docs\etc\operations\m0-t276-s22-wow32-subdomain-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s22-wow32-subdomain-baseline-001.md	2932	d46b7e32eea5cbcaa04950b0ef28eaaa3f0d994d6c06cfcad0f7d86783150b69
docs\etc\operations\m0-t276-s23-fax-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s23-fax-disposition-baseline-001.md	1345	c3e62957e49c1caeb2992a5ca531107b60af45a1a7b88f93f0aaf4b2e05ede5f
docs\etc\operations\m0-t276-s23-fax-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s23-fax-package-disposition-plan-001.md	1440	cc9e878a3ecb9088252dd56269be7d577f8be38fbdf5d67e2fb51eb92308abd7
docs\etc\operations\m0-t276-s24-vdd-sample-package-disposition-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s24-vdd-sample-package-disposition-plan-001.md	1278	3c74147fb4572af682f891267006b9a8d925b741d276cfb12d6663a0d26da3aa
docs\etc\operations\m0-t276-s25-debugger-tools-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-debugger-tools-final-disposition-baseline-001.md	1301	17c5bc9b7601c26d4a2ad6c268b0adc443e6fc9c5100c8d4e4d87d1a17aa1d52
docs\etc\operations\m0-t276-s25-dos-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-dos-final-disposition-baseline-001.md	1441	65c549d1529ae07e137bf69bcda6c04be3c87450de258f8543a55bf0cc5300f8
docs\etc\operations\m0-t276-s25-dpmi-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-dpmi-final-disposition-baseline-001.md	1063	64a2dfee75fa424f0d9c4888301a001768f572fb0f71167d59e1307b1a844181
docs\etc\operations\m0-t276-s25-dpmi32-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-dpmi32-final-disposition-baseline-001.md	1408	3de6df726295a42bea3c80ea5c61283a897501f30e969299dbee93b18006cdf2
docs\etc\operations\m0-t276-s25-fax-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-fax-final-disposition-baseline-001.md	1231	71a93ec0eed23ba7289f834b5bb1c2307813d7bf8058f26fd7444812c71f88d2
docs\etc\operations\m0-t276-s25-final-disposition-backfill-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-final-disposition-backfill-plan-001.md	2068	0d4a009d08ea22fca641052a94923aa16cff2de86f690b0ade90a86384d95bab
docs\etc\operations\m0-t276-s25-ieuvddex-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-ieuvddex-final-disposition-baseline-001.md	1012	bff649ae3a133cf46e260c871fa9cbf11b04525e24b9007524896a92d2104793
docs\etc\operations\m0-t276-s25-sim-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-sim-final-disposition-baseline-001.md	1307	5dbcd064a78bf65344c1efea75fda41025c2f66c8ad2529136eb2505bc9fa39b
docs\etc\operations\m0-t276-s25-softpc-conclusive-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-conclusive-final-disposition-baseline-001.md	2322	168ac6626bf6fe1b1eef0564d9cfd89c1e7d8bc87a7210f59306df2da0677eaa
docs\etc\operations\m0-t276-s25-softpc-control-source-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-control-source-final-disposition-baseline-001.md	1338	ce7a1043c41a889cce747ff7cba7fb969290f762301b1929c7e262801a1987bb
docs\etc\operations\m0-t276-s25-softpc-declarations-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-declarations-final-disposition-baseline-001.md	1071	84b25e539eed0e2743881e3b8bfdfe613d0afe070d3e88e7981ce8bfcfdcb8d7
docs\etc\operations\m0-t276-s25-softpc-device-source-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-device-source-final-disposition-baseline-001.md	932	d32c624fabe7784699275421e3f599c11de3ec5b9d5eab1cc70e2b573cf58063
docs\etc\operations\m0-t276-s25-softpc-resources-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-resources-final-disposition-baseline-001.md	852	972259a9cb1c541eeb1db7512b001f182ff3d719c6405f51d7c8cfd230601fc5
docs\etc\operations\m0-t276-s25-softpc-support-source-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-support-source-final-disposition-baseline-001.md	879	33afae7d5d8fd86cde7c272061e97a49c4eb5724ef0a20433a87e36cddebf240
docs\etc\operations\m0-t276-s25-softpc-tool-source-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-softpc-tool-source-final-disposition-baseline-001.md	963	e6f61664ab59e58fd963badbabf24244008459cf1c2b48c4a1063a8520a01663
docs\etc\operations\m0-t276-s25-v86-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-v86-final-disposition-baseline-001.md	1081	dcf5a253b9839ba74f19ec3cd19b79f492162c031ef4b676c157e9b7c8f784a2
docs\etc\operations\m0-t276-s25-vdmredir-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-vdmredir-final-disposition-baseline-001.md	1126	089179a020a52a9f6ccd258a4d0ed56bfaa8bf747609e2027194a0becf23b366
docs\etc\operations\m0-t276-s25-w0-w1-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-w0-w1-final-disposition-baseline-001.md	2799	deb544a5598f38dfbd6a30b988d73be622ba2426db8385e5dbaa9c0738bc6857
docs\etc\operations\m0-t276-s25-wow32-carrier-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-wow32-carrier-final-disposition-baseline-001.md	963	00e46498f3011b48ddf60cc8170295e8b5984bfc4a0274067e6f252811656358
docs\etc\operations\m0-t276-s25-wow32-provider-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-wow32-provider-final-disposition-baseline-001.md	1285	6e4e506c388125cec2ddb531899d341142a6f79e7c48ae15020f08a4f3a3a3eb
docs\etc\operations\m0-t276-s25-xms-final-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s25-xms-final-disposition-baseline-001.md	1667	74690dad401b7dd6d4125b1c57d1ce1afdd986713c550d42ef166056a7a15fc9
docs\etc\operations\m0-t276-s3-interface-declaration-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s3-interface-declaration-baseline-001.md	1395	82262157f7a78e1f3ebaf23439c9d54aae1bdc12765c58a1eaa7c236a9bd12b3
docs\etc\operations\m0-t276-s4-caller-callee-correlation-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s4-caller-callee-correlation-001.md	1228	c0557f6331a812ac8507840ee24dbb85564872c91c751e3f29d70d2e186cc349
docs\etc\operations\m0-t276-s5-external-boundary-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s5-external-boundary-baseline-001.md	1034	5bd81cb2c6cf3cc912176d4632c12d1c854582425cf56d7f073f931070c5a4be
docs\etc\operations\m0-t276-s6-boundary-family-worklist-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s6-boundary-family-worklist-001.md	447	3c258d8e26e91276f3fd6f1223758b7e91eb26eb2223cc30f8544434dc27cdf2
docs\etc\operations\m0-t276-s7-provider-occurrence-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s7-provider-occurrence-baseline-001.md	647	43d7ab33d1e78d3374dfbd7685aeef899a73c3df881311fa8d05f828cd673faa
docs\etc\operations\m0-t276-s8-original-provider-form-review-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s8-original-provider-form-review-001.md	2213	094473d80b2b12c8ec26b00ddd4cd25ced7becec9393d0d08bb892446d95a137
docs\etc\operations\m0-t276-s9-actionable-boundary-abi-failure-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s9-actionable-boundary-abi-failure-baseline-001.md	1553	550c34392c06d1b41ee386906d180ae18368eb9e83ee52f1288d4854fafecdac
docs\etc\operations\m0-t277-s1-tracker-foundation-evidence-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s1-tracker-foundation-evidence-001.md	1783	a5a98f84a2365e922cf90f656019c5cfde7f09a1ccd0c8d0ea1462b0428225df
docs\etc\operations\m0-t277-s1-tracker-foundation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s1-tracker-foundation-plan-001.md	2584	f4f28e37b22a188f3ee87b55a6cdf306a58419490f8a5a2badecf9644df0fa37
docs\etc\operations\m0-t277-s2-source-form-worklist-evidence-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s2-source-form-worklist-evidence-001.md	1347	6c26d6bd01e97cf2e5d9e0f8c0585819c918c33f7a4e2829114a35c01a8f99b5
docs\etc\operations\m0-t277-s2-source-form-worklist-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s2-source-form-worklist-plan-001.md	1123	ca15898db0dec2cbf4965ab43390453beff208249b26079d21d3b765fb1cfbbd
docs\etc\operations\m0-t277-s3-machine-family-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s3-machine-family-audit-001.md	2654	919b5a4d045e5e27390b428646b97b8fe00540fe17227ccb56b5a6744d370734
docs\etc\operations\m0-t277-s4-dos-source-form-family-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s4-dos-source-form-family-audit-001.md	2054	7e7ed88898d97ab65af0b2995029f7db595083ba2a223ef73db82d7a3a28807b
docs\etc\operations\m0-t277-s4-dos-source-form-family-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s4-dos-source-form-family-plan-001.md	2307	c063e4fd621c527fb96a2ab3c687cfb0ebc8165aab1cff5cde681fd3a36a31f7
docs\etc\operations\m0-t277-s5-provider-candidate-evidence-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s5-provider-candidate-evidence-001.md	1111	33c6939617b299805d5dd0882ede472b41f5103ae6b76e9332ff39747849a1d4
docs\etc\operations\m0-t277-s5-softpc-host-control-family-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s5-softpc-host-control-family-audit-001.md	2575	55376ad76daf1e0171219340f8a27f3a11238c151c923d4d8ef1312d874826d9
docs\etc\operations\m0-t277-s5-softpc-host-control-family-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s5-softpc-host-control-family-plan-001.md	1900	11b87c6298dfae1ec261ff09e3013e99c77760b834de10bdfcfb008c43659549
docs\etc\operations\m0-t277-s6-redir-wow-source-form-boundary-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s6-redir-wow-source-form-boundary-audit-001.md	1984	75c61b01fbd8a7bab305b3278959b5c966a25b16db26048b5084b4166b04c756
docs\etc\operations\m0-t277-s6-redir-wow-source-form-boundary-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s6-redir-wow-source-form-boundary-plan-001.md	912	8ae9cec822596429bed6ae877922450fab5704befa49ca3abf0f74f3c44a6bc2
docs\etc\operations\m0-t277-s7-global-source-correlation-reconciliation-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s7-global-source-correlation-reconciliation-audit-001.md	1670	0e1a422178f178fcee2c80d7a10f59feff0355f69ee8b40ec04a69506a9d9348
docs\etc\operations\m0-t277-s7-global-source-correlation-reconciliation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s7-global-source-correlation-reconciliation-plan-001.md	781	c15d98d1b22ccb6de54502119accdf758cb30e84453813787ebce65e7e691fdf
docs\etc\operations\m0-t277-s8-package-edge-build-profile-reconciliation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s8-package-edge-build-profile-reconciliation-plan-001.md	1032	c6413189859c8406d6e6ad5840aadf24080e968efd3bfb4dc679637c837d1688
docs\etc\operations\m0-t277-s9-end-to-end-closure-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t277-s9-end-to-end-closure-audit-plan-001.md	1074	a330f9a82dbd8f54f9df4a4d426aa271b8dbfdd69f45b71be14916cd07fed6e6
